,spid,sl3bedtime1,sl3bedtime2,sl3bedtime3,sl3morning1,sl3morning2,sl3morning3,bed,mor,duration,midpoint
1,10000771,10,30,1:00 AM,1,30,1:00 AM,10.5,1.5,-9,6
2,10005587,10,0,1:00 AM,4,30,1:00 AM,10,4.5,-5.5,7.25
3,10000600,10,30,1:00 AM,6,0,1:00 AM,10.5,6,-4.5,8.25
4,10006498,9,0,1:00 AM,5,30,1:00 AM,9,5.5,-3.5,7.25
5,10007608,11,0,2:00 PM,7,30,2:00 PM,23,19.5,-3.5,21.25
6,10009846,11,0,2:00 PM,7,30,2:00 PM,23,19.5,-3.5,21.25
7,10003556,10,30,1:00 AM,7,30,1:00 AM,10.5,7.5,-3,9
8,10010287,9,0,2:00 PM,6,0,2:00 PM,21,18,-3,19.5
9,10011317,7,0,1:00 AM,4,0,1:00 AM,7,4,-3,5.5
10,10009977,11,0,1:00 AM,8,10,1:00 AM,11,8.17,-2.83,9.585
11,10009167,9,0,2:00 PM,6,30,2:00 PM,21,18.5,-2.5,19.75
12,10011135,9,30,1:00 AM,7,0,1:00 AM,9.5,7,-2.5,8.25
13,10011484,10,30,1:00 AM,10,0,1:00 AM,10.5,10,-0.5,10.25
14,10000144,6,0,2:00 PM,7,30,2:00 PM,18,19.5,1.5,18.75
15,10001642,4,0,1:00 AM,6,0,1:00 AM,4,6,2,5
16,10003018,2,0,1:00 AM,4,0,1:00 AM,2,4,2,3
17,10006020,12,30,1:00 AM,3,30,1:00 AM,0.5,3.5,3,2
18,10011803,2,0,1:00 AM,5,0,1:00 AM,2,5,3,3.5
19,10002059,1,0,1:00 AM,4,30,1:00 AM,1,4.5,3.5,2.75
20,10000822,12,0,1:00 AM,4,0,1:00 AM,0,4,4,2
21,10001694,10,0,2:00 PM,2,0,1:00 AM,22,2,4,24
22,10001996,1,0,1:00 AM,5,0,1:00 AM,1,5,4,3
23,10007788,10,0,2:00 PM,2,0,1:00 AM,22,2,4,24
24,10008015,1,30,1:00 AM,5,30,1:00 AM,1.5,5.5,4,3.5
25,10009399,3,0,1:00 AM,7,0,1:00 AM,3,7,4,5
26,10011881,2,0,1:00 AM,6,0,1:00 AM,2,6,4,4
27,10001721,2,0,1:00 AM,6,30,1:00 AM,2,6.5,4.5,4.25
28,10003234,10,30,2:00 PM,3,0,1:00 AM,22.5,3,4.5,0.75
29,10005258,11,30,2:00 PM,4,0,1:00 AM,23.5,4,4.5,1.75
30,10006123,3,0,1:00 AM,7,30,1:00 AM,3,7.5,4.5,5.25
31,10010012,12,30,1:00 AM,5,0,1:00 AM,0.5,5,4.5,2.75
32,10011198,1,0,1:00 AM,5,30,1:00 AM,1,5.5,4.5,3.25
33,10011267,1,0,1:00 AM,5,30,1:00 AM,1,5.5,4.5,3.25
34,10003844,11,0,2:00 PM,3,45,1:00 AM,23,3.75,4.75,1.375
35,10000008,1,30,1:00 AM,6,30,1:00 AM,1.5,6.5,5,4
36,10000659,9,0,2:00 PM,2,0,1:00 AM,21,2,5,23.5
37,10000777,11,0,2:00 PM,4,0,1:00 AM,23,4,5,1.5
38,10001029,12,0,1:00 AM,5,0,1:00 AM,0,5,5,2.5
39,10002917,11,0,2:00 PM,4,0,1:00 AM,23,4,5,1.5
40,10003216,1,0,1:00 AM,6,0,1:00 AM,1,6,5,3.5
41,10003818,1,0,1:00 AM,6,0,1:00 AM,1,6,5,3.5
42,10004620,11,30,2:00 PM,4,30,1:00 AM,23.5,4.5,5,2
43,10008341,12,0,1:00 AM,5,0,1:00 AM,0,5,5,2.5
44,10008372,12,0,1:00 AM,5,0,1:00 AM,0,5,5,2.5
45,10008423,3,0,1:00 AM,8,0,1:00 AM,3,8,5,5.5
46,10009685,12,0,1:00 AM,5,0,1:00 AM,0,5,5,2.5
47,10010131,3,30,1:00 AM,8,30,1:00 AM,3.5,8.5,5,6
48,10011946,1,0,1:00 AM,6,0,1:00 AM,1,6,5,3.5
49,10011024,11,0,2:00 PM,4,15,1:00 AM,23,4.25,5.25,1.625
50,10011839,11,30,2:00 PM,4,50,1:00 AM,23.5,4.83,5.33,2.165
51,10000125,12,0,1:00 AM,5,30,1:00 AM,0,5.5,5.5,2.75
52,10002179,11,30,2:00 PM,5,0,1:00 AM,23.5,5,5.5,2.25
53,10003404,1,30,1:00 AM,7,0,1:00 AM,1.5,7,5.5,4.25
54,10005692,2,0,1:00 AM,7,30,1:00 AM,2,7.5,5.5,4.75
55,10007722,12,0,1:00 AM,5,30,1:00 AM,0,5.5,5.5,2.75
56,10009521,10,0,2:00 PM,3,30,1:00 AM,22,3.5,5.5,0.75
57,10009563,12,30,1:00 AM,6,0,1:00 AM,0.5,6,5.5,3.25
58,10012113,12,0,1:00 AM,5,30,1:00 AM,0,5.5,5.5,2.75
59,10012145,2,0,1:00 AM,7,30,1:00 AM,2,7.5,5.5,4.75
60,10002078,11,10,2:00 PM,4,50,1:00 AM,23.17,4.83,5.67,2
61,10002234,12,0,1:00 AM,5,45,1:00 AM,0,5.75,5.75,2.875
62,10006952,11,11,2:00 PM,5,5,1:00 AM,23.18,5.08,5.9,2.135
63,10007079,11,11,2:00 PM,5,5,1:00 AM,23.18,5.08,5.9,2.135
64,10000178,1,0,1:00 AM,7,0,1:00 AM,1,7,6,4
65,10000349,2,0,1:00 AM,8,0,1:00 AM,2,8,6,5
66,10000817,11,0,2:00 PM,5,0,1:00 AM,23,5,6,2
67,10001047,11,0,2:00 PM,5,0,1:00 AM,23,5,6,2
68,10001088,9,0,2:00 PM,3,0,1:00 AM,21,3,6,24
69,10001371,12,0,1:00 AM,6,0,1:00 AM,0,6,6,3
70,10002181,12,0,1:00 AM,6,0,1:00 AM,0,6,6,3
71,10002343,1,30,1:00 AM,7,30,1:00 AM,1.5,7.5,6,4.5
72,10002617,11,0,2:00 PM,5,0,1:00 AM,23,5,6,2
73,10003247,11,0,2:00 PM,5,0,1:00 AM,23,5,6,2
74,10003594,2,0,1:00 AM,8,0,1:00 AM,2,8,6,5
75,10004058,12,0,1:00 AM,6,0,1:00 AM,0,6,6,3
76,10004249,10,0,2:00 PM,4,0,1:00 AM,22,4,6,1
77,10004303,12,0,2:00 PM,6,0,1:00 AM,24,6,6,3
78,10004865,10,30,2:00 PM,4,30,1:00 AM,22.5,4.5,6,1.5
79,10005172,12,0,2:00 PM,6,0,1:00 AM,24,6,6,3
80,10005320,10,0,2:00 PM,4,0,1:00 AM,22,4,6,1
81,10005532,1,0,1:00 AM,7,0,1:00 AM,1,7,6,4
82,10005694,1,0,1:00 AM,7,0,1:00 AM,1,7,6,4
83,10006438,11,0,2:00 PM,5,0,1:00 AM,23,5,6,2
84,10006485,1,0,1:00 AM,7,0,1:00 AM,1,7,6,4
85,10006569,12,0,1:00 AM,6,0,1:00 AM,0,6,6,3
86,10007203,12,0,1:00 AM,6,0,1:00 AM,0,6,6,3
87,10007585,11,30,2:00 PM,5,30,1:00 AM,23.5,5.5,6,2.5
88,10007805,11,0,2:00 PM,5,0,1:00 AM,23,5,6,2
89,10008184,9,0,2:00 PM,3,0,1:00 AM,21,3,6,24
90,10008368,11,30,2:00 PM,5,30,1:00 AM,23.5,5.5,6,2.5
91,10008570,11,30,2:00 PM,5,30,1:00 AM,23.5,5.5,6,2.5
92,10009023,11,0,2:00 PM,5,0,1:00 AM,23,5,6,2
93,10009322,11,30,2:00 PM,5,30,1:00 AM,23.5,5.5,6,2.5
94,10009686,12,0,1:00 AM,6,0,1:00 AM,0,6,6,3
95,10009778,12,0,1:00 AM,6,0,1:00 AM,0,6,6,3
96,10010057,11,0,2:00 PM,5,0,1:00 AM,23,5,6,2
97,10010558,1,0,1:00 AM,7,0,1:00 AM,1,7,6,4
98,10010641,11,0,2:00 PM,5,0,1:00 AM,23,5,6,2
99,10010651,1,0,1:00 AM,7,0,1:00 AM,1,7,6,4
100,10010755,12,0,1:00 AM,6,0,1:00 AM,0,6,6,3
101,10011514,12,0,1:00 AM,6,0,1:00 AM,0,6,6,3
102,10011605,10,0,2:00 PM,4,0,1:00 AM,22,4,6,1
103,10011710,11,30,2:00 PM,5,30,1:00 AM,23.5,5.5,6,2.5
104,10011951,2,0,1:00 AM,8,0,1:00 AM,2,8,6,5
105,10012070,11,0,2:00 PM,5,0,1:00 AM,23,5,6,2
106,10005784,11,11,2:00 PM,5,15,1:00 AM,23.18,5.25,6.07,2.215
107,10000338,11,15,2:00 PM,5,30,1:00 AM,23.25,5.5,6.25,2.375
108,10006084,11,45,2:00 PM,6,0,1:00 AM,23.75,6,6.25,2.875
109,10000837,11,11,2:00 PM,5,30,1:00 AM,23.18,5.5,6.32,2.34
110,10000036,11,30,2:00 PM,6,0,1:00 AM,23.5,6,6.5,2.75
111,10000088,9,30,2:00 PM,4,0,1:00 AM,21.5,4,6.5,0.75
112,10000383,11,30,2:00 PM,6,0,1:00 AM,23.5,6,6.5,2.75
113,10001454,10,30,2:00 PM,5,0,1:00 AM,22.5,5,6.5,1.75
114,10001657,11,30,2:00 PM,6,0,1:00 AM,23.5,6,6.5,2.75
115,10002133,12,0,1:00 AM,6,30,1:00 AM,0,6.5,6.5,3.25
116,10002320,12,30,1:00 AM,7,0,1:00 AM,0.5,7,6.5,3.75
117,10002436,10,30,2:00 PM,5,0,1:00 AM,22.5,5,6.5,1.75
118,10002453,11,0,2:00 PM,5,30,1:00 AM,23,5.5,6.5,2.25
119,10003584,12,30,1:00 AM,7,0,1:00 AM,0.5,7,6.5,3.75
120,10003595,11,0,2:00 PM,5,30,1:00 AM,23,5.5,6.5,2.25
121,10003642,12,0,2:00 PM,6,30,1:00 AM,24,6.5,6.5,3.25
122,10003975,10,0,2:00 PM,4,30,1:00 AM,22,4.5,6.5,1.25
123,10004621,11,30,2:00 PM,6,0,1:00 AM,23.5,6,6.5,2.75
124,10004829,2,30,1:00 AM,9,0,1:00 AM,2.5,9,6.5,5.75
125,10004885,11,30,2:00 PM,6,0,1:00 AM,23.5,6,6.5,2.75
126,10005022,12,0,2:00 PM,6,30,1:00 AM,24,6.5,6.5,3.25
127,10005210,12,0,1:00 AM,6,30,1:00 AM,0,6.5,6.5,3.25
128,10005902,11,30,2:00 PM,6,0,1:00 AM,23.5,6,6.5,2.75
129,10005927,11,30,2:00 PM,6,0,1:00 AM,23.5,6,6.5,2.75
130,10006620,12,30,2:00 PM,7,0,1:00 AM,24.5,7,6.5,3.75
131,10006988,12,0,1:00 AM,6,30,1:00 AM,0,6.5,6.5,3.25
132,10007396,12,30,1:00 AM,7,0,1:00 AM,0.5,7,6.5,3.75
133,10008235,10,30,2:00 PM,5,0,1:00 AM,22.5,5,6.5,1.75
134,10008349,3,0,1:00 AM,9,30,1:00 AM,3,9.5,6.5,6.25
135,10008373,10,30,2:00 PM,5,0,1:00 AM,22.5,5,6.5,1.75
136,10010544,1,0,1:00 AM,7,30,1:00 AM,1,7.5,6.5,4.25
137,10010766,11,30,2:00 PM,6,0,1:00 AM,23.5,6,6.5,2.75
138,10010771,11,30,2:00 PM,6,0,1:00 AM,23.5,6,6.5,2.75
139,10010865,1,0,1:00 AM,7,30,1:00 AM,1,7.5,6.5,4.25
140,10011014,10,0,2:00 PM,4,30,1:00 AM,22,4.5,6.5,1.25
141,10011547,10,0,2:00 PM,4,30,1:00 AM,22,4.5,6.5,1.25
142,10011678,11,0,2:00 PM,5,30,1:00 AM,23,5.5,6.5,2.25
143,10011855,12,30,1:00 AM,7,0,1:00 AM,0.5,7,6.5,3.75
144,10011943,11,0,2:00 PM,5,30,1:00 AM,23,5.5,6.5,2.25
145,10012340,11,30,2:00 PM,6,0,1:00 AM,23.5,6,6.5,2.75
146,10002367,12,0,1:00 AM,6,45,1:00 AM,0,6.75,6.75,3.375
147,10007838,10,0,2:00 PM,4,45,1:00 AM,22,4.75,6.75,1.375
148,10002190,11,11,2:00 PM,6,0,1:00 AM,23.18,6,6.82,2.59
149,10000177,11,30,2:00 PM,6,30,1:00 AM,23.5,6.5,7,3
150,10000376,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
151,10000403,10,30,2:00 PM,5,30,1:00 AM,22.5,5.5,7,2
152,10000465,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
153,10000684,9,0,2:00 PM,4,0,1:00 AM,21,4,7,0.5
154,10000754,10,0,2:00 PM,5,0,1:00 AM,22,5,7,1.5
155,10000847,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
156,10000870,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
157,10000934,1,30,1:00 AM,8,30,1:00 AM,1.5,8.5,7,5
